ID,Segment,Income,Recency,Age
5527,2,22434.0,25,38
6374,2,36930.0,50,71
7453,2,36130.0,46,71
8952,1,65569.0,96,72
241,1,83844.0,57,73
8975,2,19514.0,47,57
6119,2,36736.0,52,62
5236,1,77568.0,30,46
5723,0,49187.0,63,49
1710,2,30168.0,51,47
1970,2,34053.0,14,57
5313,2,38196.0,20,54
10634,0,59412.0,56,74
7010,1,70924.0,41,60
8562,0,54165.0,72,56
3158,2,32300.0,1,52
4436,2,20180.0,27,49
5287,2,34961.0,77,52
2445,2,28440.0,87,51
6059,0,64504.0,81,72
4550,2,33564.0,51,59
4240,2,17345.0,79,47
8911,0,56320.0,11,58
3706,2,28647.0,54,47
3628,2,15038.0,93,38
10175,2,32173.0,0,67
8985,1,68316.0,54,61
5204,1,74538.0,21,54
9220,1,91700.0,58,54
9888,1,68695.0,3,56
5263,2,31056.0,99,48
1020,1,79593.0,70,52
9503,2,28071.0,65,45
10613,2,37334.0,44,67
67,0,46423.0,6,53
6019,2,37126.0,9,54
5863,0,47703.0,95,72
3717,0,61180.0,70,66
6730,2,38998.0,92,71
10749,2,8028.0,62,34
4998,1,76081.0,85,63
6287,2,34728.0,2,39
5985,2,33168.0,0,60
4754,2,33585.0,91,59
4002,1,77037.0,3,65
8870,2,35196.0,68,41
966,0,44529.0,98,59
4767,1,70924.0,41,60
9725,2,28764.0,16,59
4475,1,69098.0,82,76
5740,2,25959.0,1,55
5731,2,27100.0,64,42
7290,1,70596.0,68,40
3846,0,42557.0,98,51
8104,0,53312.0,32,74
4507,1,72228.0,87,73
11013,1,67605.0,84,38
4491,0,62845.0,3,76
3759,1,65196.0,34,67
1162,0,42000.0,23,38
2055,2,35860.0,37,52
10766,1,65526.0,22,61
4415,2,16860.0,19,64
3005,1,83528.0,7,33
2223,0,64176.0,52,60
4817,2,22304.0,91,69
2875,1,67023.0,93,47
10536,2,32892.0,78,54
11112,1,70713.0,23,59
3807,0,59925.0,83,70
9197,2,39722.0,92,72
10832,0,46610.0,4,67
6421,1,88347.0,32,64
4207,1,87171.0,27,44
577,2,26907.0,10,49
10855,0,50014.0,9,57
3081,0,41014.0,65,47
3535,1,66294.0,68,60
247,2,36715.0,16,54
8707,1,79456.0,12,69
9523,0,40479.0,95,43
6072,1,75345.0,16,55
6295,0,54233.0,46,48
10914,2,24163.0,3,55
1509,1,84460.0,80,67
5577,0,43776.0,77,42
7348,1,71691.0,0,67
1127,1,85844.0,62,52
1833,2,39190.0,91,51
4944,1,71367.0,24,66
9080,2,38578.0,2,53
6466,0,57236.0,22,60
9964,0,61825.0,56,46
4790,1,79803.0,54,67
10245,1,80910.0,71,39
1109,2,27590.0,38,43
6001,0,56775.0,62,46
5538,1,83829.0,78,50
10552,0,54210.0,18,46
1545,2,38508.0,95,39
7409,0,53187.0,66,55
4444,2,30023.0,28,53
146,1,76045.0,78,65
6271,0,50870.0,13,73
10065,2,15315.0,27,55
4741,1,65463.0,17,51
246,1,66480.0,71,60
375,1,76773.0,79,71
1524,1,81698.0,1,42
10022,0,54466.0,78,52
7451,1,98777.0,23,65
11010,2,16269.0,75,41
4356,1,71819.0,70,54
3885,2,33569.0,10,42
1175,2,36262.0,24,42
880,2,22634.0,47,59
2320,0,47025.0,98,47
850,1,70566.0,4,57
4713,2,31605.0,15,46
675,0,52034.0,67,52
5025,0,48526.0,32,46
2308,0,46734.0,40,71
5995,2,39552.0,54,63
6749,1,86358.0,78,59
1010,0,46931.0,94,48
8977,2,16581.0,51,40
4756,0,63998.0,42,73
3412,1,67381.0,67,74
606,2,25930.0,87,58
5961,0,42693.0,29,47
2975,1,85606.0,89,49
2894,1,72903.0,74,40
7613,0,49669.0,97,51
10542,2,36778.0,63,57
8015,1,85696.0,88,63
10617,2,10979.0,34,36
11166,0,49678.0,81,64
849,0,56129.0,65,72
523,2,37155.0,51,36
4066,2,21282.0,76,47
8414,2,33419.0,76,63
819,0,63285.0,84,80
4961,2,21255.0,56,51
749,0,42162.0,31,44
5430,0,54450.0,0,69
7755,0,57744.0,91,71
10525,2,26576.0,40,39
1453,0,57513.0,59,82
8310,1,68142.0,96,61
10710,2,7500.0,61,46
5031,1,83145.0,14,51
2613,0,54197.0,16,65
213,2,23091.0,98,62
967,0,46049.0,11,49
1077,0,56715.0,52,51
7959,1,79410.0,19,64
640,0,57304.0,61,74
4252,0,44375.0,73,60
8432,0,54450.0,0,69
6218,0,59594.0,74,60
6905,1,80685.0,55,31
5922,0,40344.0,48,51
3598,0,62710.0,53,53
6116,0,48985.0,13,57
6263,2,35322.0,34,57
10486,1,77142.0,54,77
2410,1,81657.0,69,56
193,2,14421.0,81,29
3363,2,20130.0,99,51
8278,1,74214.0,3,35
10660,1,66726.0,61,68
8686,2,23724.0,65,46
1604,0,47353.0,93,65
5907,2,33444.0,24,73
10669,0,54386.0,8,44
2918,2,28510.0,72,44
5735,1,90638.0,29,34
359,0,48070.0,33,75
8387,0,43140.0,68,68
1829,0,54959.0,55,64
3839,2,15056.0,76,67
9392,2,26954.0,17,54
2292,2,22327.0,94,40
10466,0,44393.0,86,60
9855,0,62000.0,25,73
4088,2,31497.0,22,63
5231,0,45894.0,15,51
590,1,78579.0,35,55
8732,1,67369.0,81,56
2315,0,58401.0,55,65
3515,0,62307.0,94,73
2245,0,43641.0,50,56
6283,0,63841.0,64,57
2246,0,46891.0,91,60
6606,1,70091.0,11,56
5545,1,78075.0,72,53
7342,0,59184.0,6,64
837,0,54809.0,0,48
9500,0,58113.0,66,66
3602,0,51412.0,42,67
234,2,15287.0,60,46
2995,1,66636.0,64,68
1118,0,50965.0,87,69
7789,1,84618.0,96,60
3068,2,18351.0,1,35
8955,0,40451.0,54,68
945,2,36317.0,53,60
5644,0,42213.0,96,68
7192,1,65748.0,58,70
2324,1,77044.0,12,53
697,1,74918.0,78,56
3439,0,56721.0,64,53
1506,0,42160.0,26,50
232,0,61559.0,8,60
8876,2,33629.0,49,62
4500,1,68682.0,56,34
9739,2,34377.0,55,62
10395,2,8940.0,25,39
1176,2,26228.0,50,52
1627,1,77297.0,84,68
938,2,40211.0,30,44
2740,2,33438.0,81,67
257,1,75032.0,74,66
4058,0,61284.0,76,70
7736,2,22518.0,36,39
8210,0,54730.0,64,50
833,2,38452.0,62,70
6230,0,44421.0,53,54
7325,2,38197.0,86,39
1307,0,41986.0,15,47
1502,2,28427.0,67,42
6211,2,37395.0,47,49
843,1,64722.0,47,54
4174,0,55249.0,81,69
9757,1,84906.0,98,53
6918,2,28691.0,56,36
286,0,44213.0,48,73
11086,2,25707.0,18,41
1921,0,59062.0,74,58
4138,1,76624.0,68,63
7718,1,66000.0,36,78
1291,2,27683.0,90,47
6862,2,1730.0,65,54
4136,2,7500.0,63,33
803,0,40521.0,82,57
4298,2,20427.0,63,52
10833,1,65106.0,55,50
9606,1,69969.0,64,60
8534,1,67433.0,51,73
5153,1,77766.0,97,58
961,1,74716.0,92,53
5011,1,68118.0,51,62
6653,0,55158.0,72,55
9094,0,62972.0,39,70
810,1,74190.0,49,50
5493,2,39356.0,21,49
2147,1,76653.0,91,56
5107,2,35860.0,37,52
3979,1,90687.0,98,42
6049,1,73450.0,85,43
8147,2,31454.0,40,65
1857,0,47139.0,2,73
3910,1,83829.0,78,50
5207,0,53378.0,41,62
11114,2,19656.0,94,55
5429,0,45579.0,10,77
9400,1,85485.0,73,67
1740,0,55956.0,22,81
7488,0,64191.0,30,62
195,2,38808.0,21,53
635,0,57183.0,51,59
7527,2,23748.0,97,57
10319,1,66303.0,56,54
2296,2,37368.0,4,50
10637,0,40800.0,77,61
2931,1,71847.0,95,47
907,0,46149.0,36,50
3698,1,78687.0,13,42
9516,0,49118.0,90,54
679,2,37633.0,49,68
7384,2,39767.0,18,74
5043,2,26997.0,89,74
5267,2,33986.0,43,55
339,0,57091.0,82,53
2516,0,46831.0,84,56
9010,1,83151.0,80,53
378,0,52531.0,68,54
4808,2,15759.0,12,69
5068,2,22804.0,75,54
7628,0,43050.0,10,52
7128,0,42997.0,91,48
2811,0,48918.0,21,62
3551,0,60033.0,28,71
1663,2,34043.0,97,47
5543,0,57811.0,49,59
1577,1,78569.0,14,79
10641,2,7500.0,5,47
5336,1,157733.0,37,54
6024,1,94384.0,62,72
1878,2,23148.0,83,40
3099,0,44267.0,48,55
6055,1,71626.0,94,46
5841,0,60894.0,61,59
3972,0,50200.0,70,49
4394,1,81051.0,43,60
5758,1,65169.0,23,43
6658,0,59868.0,37,53
4603,1,65695.0,50,65
8427,1,64857.0,78,69
10260,0,45143.0,74,60
7143,1,74805.0,14,70
8789,0,59060.0,77,36
6197,2,27238.0,39,63
4554,0,47009.0,89,60
4937,0,46094.0,62,52
1920,0,40321.0,59,53
8749,2,37235.0,68,41
1650,1,81843.0,13,65
10377,0,46692.0,37,67
9206,1,77382.0,36,57
10971,2,37774.0,28,48
6398,2,18393.0,2,51
9212,1,72828.0,17,63
7937,2,24711.0,86,43
839,0,45503.0,54,50
4246,2,6560.0,2,43
158,1,71604.0,3,80
4832,2,27244.0,84,46
5621,0,48752.0,8,56
1945,1,71434.0,4,63
5147,1,90842.0,57,77
2535,1,88097.0,24,47
11039,0,51948.0,51,50
9495,1,71853.0,29,43
9635,2,35876.0,13,42
2173,2,40049.0,23,73
942,2,39660.0,36,43
9386,0,50127.0,88,63
5510,0,43263.0,2,48
873,0,62845.0,3,76
2253,2,18929.0,15,35
5181,2,24367.0,58,43
979,2,33249.0,11,50
10390,2,26887.0,27,66
4698,0,50150.0,32,42
7793,0,62061.0,12,49
1745,1,85696.0,88,63
10590,1,76542.0,91,69
5080,1,70515.0,12,32
8369,2,18227.0,21,38
5232,1,69139.0,23,60
2407,1,69109.0,10,43
3834,1,69627.0,35,63
7912,2,38136.0,69,47
7712,0,62159.0,68,79
1065,1,80695.0,85,62
7275,2,33316.0,34,54
1343,0,58554.0,55,57
1384,2,17256.0,10,33
9967,0,53034.0,30,51
6181,0,52203.0,36,75
10507,0,59601.0,14,48
2674,1,75154.0,79,67
2698,0,47025.0,52,49
3231,2,37971.0,97,52
4096,0,41335.0,24,57
10476,1,67267.0,0,67
5948,0,57338.0,96,50
9140,0,50523.0,89,65
10258,2,35791.0,94,60
5675,0,50611.0,98,65
4743,0,56242.0,72,56
8805,0,48904.0,1,65
1542,0,56243.0,26,50
6770,2,21355.0,5,40
8773,0,57420.0,22,54
10475,0,51381.5,39,55
10420,0,46390.0,56,70
7514,0,54342.0,74,69
2902,0,51381.5,87,67
4345,0,51381.5,49,61
793,2,20895.0,24,52
10909,1,92344.0,9,77
3769,0,51381.5,17,53
8702,2,26907.0,10,49
4791,0,44964.0,35,45
2963,1,75507.0,56,46
8216,0,53761.0,7,53
8140,2,22682.0,51,52
10146,2,38887.0,17,53
5289,0,41658.0,30,50
2587,2,29791.0,21,53
4405,0,63915.0,2,69
8663,2,39996.0,85,51
2589,2,26759.0,65,53
3421,0,63841.0,64,57
10490,0,51039.0,11,56
4094,0,60544.0,92,64
9958,1,65685.0,54,53
2534,2,37716.0,4,72
4188,2,36864.0,53,68
6613,0,44511.0,39,55
10827,2,36947.0,49,58
5491,0,47352.0,70,74
8402,1,67087.0,40,72
8783,0,57045.0,40,75
10010,2,36957.0,43,72
618,1,69389.0,17,48
9121,1,80134.0,40,53
361,0,43142.0,84,56
4310,1,80589.0,25,81
2678,2,34412.0,62,35
6376,0,57537.0,83,46
524,2,22634.0,47,59
10341,0,51315.0,45,77
5654,2,36026.0,34,53
4098,2,24639.0,3,52
5824,2,34578.0,1,53
7000,1,65704.0,18,53
2561,0,63810.0,45,59
5229,0,54132.0,81,56
4086,2,18690.0,77,66
2428,2,28164.0,23,55
8254,2,34596.0,48,51
2836,0,43269.0,61,53
8418,2,38741.0,60,67
1362,2,31907.0,75,53
7152,2,27100.0,64,42
10033,2,31163.0,54,52
9349,1,92533.0,84,40
274,2,34853.0,75,52
3388,1,70844.0,16,58
922,2,31086.0,79,46
8588,0,60544.0,92,64
2518,2,20491.0,16,39
574,0,42523.0,96,61
3220,2,39922.0,30,42
5967,2,33402.0,60,73
1183,2,36408.0,11,76
6856,2,21645.0,75,46
4530,1,78427.0,36,77
1553,1,82657.0,71,79
4682,0,51876.0,88,67
8204,1,78041.0,93,54
5221,0,52852.0,93,68
1232,1,70038.0,54,43
1927,1,69401.0,41,52
5788,0,46053.0,46,53
6652,1,77343.0,28,60
6246,1,73892.0,40,72
5975,0,40304.0,82,58
6875,2,32727.0,38,60
4399,1,68695.0,3,56
4042,0,43300.0,87,54
2157,2,26290.0,49,53
10133,1,93790.0,16,55
2525,2,38410.0,65,51
8233,1,64866.0,9,75
9483,0,57957.0,24,66
2945,0,46015.0,25,70
10403,2,16531.0,43,47
5074,2,28072.0,10,39
10524,0,49476.0,29,62
4690,0,50725.0,45,72
7521,1,83844.0,57,73
7196,0,41145.0,20,75
4406,1,67419.0,29,55
9672,2,23162.0,82,55
4864,2,34380.0,68,48
4706,2,34704.0,65,59
4070,1,94871.0,99,56
25,1,65148.0,9,67
3697,2,39898.0,20,71
217,1,64857.0,78,69
4220,0,59892.0,26,55
5286,0,41020.0,68,38
9559,0,57072.0,79,64
2849,0,60474.0,25,46
7787,0,62807.0,83,65
3102,2,19414.0,32,44
5868,2,19107.0,49,45
8370,1,75484.0,50,49
9988,1,70379.0,84,49
2939,1,79419.0,96,55
5529,0,64014.0,56,79
9743,1,76998.0,85,70
5763,0,49854.0,63,53
3478,0,60585.0,17,54
7494,0,42873.0,11,75
1763,1,87679.0,62,37
7250,0,57867.0,48,47
2005,2,35765.0,86,35
10770,1,65492.0,73,66
6885,2,32952.0,36,48
2072,0,53374.0,34,56
9463,1,71706.0,16,66
6318,1,68487.0,48,37
4093,0,53253.0,61,50
5751,2,31163.0,54,52
3340,0,42014.0,56,48
3594,0,54108.0,74,52
3584,0,49667.0,35,70
3643,0,63206.0,65,51
851,0,57136.0,48,53
7706,0,46772.0,88,50
3967,1,78931.0,19,54
10128,0,53977.0,21,67
486,1,84219.0,27,37
9,0,46098.0,86,50
9451,1,73538.0,92,60
9264,1,79529.0,1,39
3865,2,20981.0,14,48
2853,0,51766.0,74,45
1490,0,55759.0,84,63
6310,2,33039.0,4,47
10380,2,37787.0,50,53
3887,2,27242.0,2,55
4278,1,87188.0,73,42
8643,1,69930.0,21,54
1998,2,37697.0,82,49
10795,2,37401.0,14,52
11110,2,3502.0,56,52
2408,0,58597.0,20,49
202,1,82032.0,54,77
7998,2,28087.0,77,67
830,1,74004.0,5,38
3536,2,19740.0,65,65
6050,0,57036.0,33,50
125,0,53083.0,65,67
3463,1,69283.0,41,50
2804,0,46098.0,86,50
3745,2,23331.0,92,37
9771,2,23331.0,97,37
451,2,9255.0,91,36
10530,1,67786.0,0,66
1079,1,71969.0,59,54
8920,0,59235.0,4,58
6678,2,31928.0,5,36
3852,1,74881.0,48,64
528,1,65819.0,99,47
73,0,51411.0,81,72
5589,0,51983.0,95,61
10212,0,42386.0,43,39
6365,2,30390.0,5,38
5636,2,30983.0,50,62
591,1,66033.0,76,68
2217,2,37284.0,46,50
2544,0,57530.0,68,74
7725,1,76800.0,33,60
8091,0,63943.0,50,69
7321,1,76081.0,85,63
5462,1,67445.0,63,51
7791,2,37054.0,89,58
955,0,47175.0,81,63
4037,2,31859.0,77,49
6642,2,27215.0,50,64
2793,1,70179.0,10,49
5424,2,39922.0,30,42
879,0,49681.0,66,49
9530,2,24645.0,16,37
4828,1,79865.0,12,71
10699,0,44322.0,30,40
1497,0,47958.0,8,73
7476,0,63972.0,93,61
4390,1,75315.0,14,71
10478,0,55517.0,53,75
1081,1,75283.0,26,68
4261,1,82800.0,23,79
9916,2,38998.0,92,71
5350,1,90638.0,29,34
8135,2,27161.0,41,39
8685,0,42014.0,56,48
4967,2,38201.0,19,65
2130,0,45203.0,4,43
9298,1,81574.0,89,78
8175,2,34935.0,71,33
6257,0,60482.0,81,49
3790,2,34633.0,31,69
9952,1,78093.0,53,78
3503,1,82460.0,78,75
5223,0,45903.0,80,59
4608,1,81361.0,18,38
1626,2,35860.0,37,52
4764,0,40442.0,52,73
2471,0,61482.0,39,60
5892,2,34968.0,11,45
2612,1,75794.0,33,38
4971,2,31497.0,22,63
5185,1,74268.0,83,70
10069,2,13724.0,43,37
2262,0,45143.0,74,60
1131,0,52569.0,54,58
1041,0,48432.0,3,52
24,2,17144.0,96,65
3409,2,36108.0,68,41
7022,1,76445.0,2,54
7943,2,36663.0,40,50
5272,0,53843.0,64,60
5453,1,90226.0,26,69
2565,1,70638.0,69,70
800,0,44512.0,57,65
11092,2,27116.0,78,64
5062,0,54072.0,71,62
8969,1,71855.0,59,48
4656,0,51250.0,28,35
4480,0,60432.0,61,52
9971,1,65526.0,22,61
6729,1,68655.0,95,37
1773,2,12393.0,38,47
9242,0,64509.0,19,35
1764,2,33955.0,92,50
6215,2,31353.0,24,48
10099,0,55434.0,21,41
5423,2,28359.0,35,42
940,0,57100.0,9,38
3011,1,69139.0,23,60
3298,0,52973.0,92,69
8286,0,51717.0,55,60
9668,2,18793.0,14,54
5120,1,66664.0,78,43
6097,0,50664.0,64,66
7019,0,54414.0,49,62
7408,0,54549.0,8,73
8041,0,47111.0,35,54
252,0,41003.0,11,62
9986,2,19444.0,8,43
3276,2,36301.0,53,49
3859,1,73059.0,36,78
3570,0,42731.0,64,56
3783,0,52854.0,43,66
10207,2,22775.0,40,47
10906,0,46681.0,52,77
3427,0,59821.0,11,70
5209,0,50002.0,21,71
10711,1,69755.0,23,80
10785,0,44078.0,17,56
2814,2,30560.0,6,49
6866,2,35924.0,56,56
1665,0,64140.0,71,61
6575,0,56386.0,51,44
3829,2,24594.0,94,46
3091,1,75774.0,27,44
10141,2,39228.0,1,65
5177,0,58494.0,56,51
7005,0,58684.0,71,44
6409,0,57136.0,18,58
7485,0,56551.0,48,75
8079,2,22448.0,86,43
8395,1,82014.0,48,64
10352,2,34213.0,2,62
4931,1,157146.0,13,48
13,2,25358.0,57,78
1834,2,35544.0,77,47
2285,2,36634.0,0,71
2295,0,62670.0,57,71
1378,0,50334.0,24,53
2781,1,72066.0,55,44
1165,0,50729.0,62,67
1404,2,34916.0,89,57
6457,1,64892.0,77,49
2639,0,43602.0,45,59
8299,2,33996.0,46,36
6437,0,41473.0,80,40
6912,0,63246.0,60,58
7327,2,36732.0,71,66
5299,1,69084.0,43,55
4127,1,77766.0,97,58
8143,2,37929.0,49,40
1964,1,86610.0,66,74
3690,1,80141.0,20,39
3433,1,72635.0,54,70
3389,1,69016.0,61,55
4712,2,20193.0,18,34
1170,2,27573.0,45,50
6347,2,15862.0,26,46
4065,0,49544.0,0,49
8230,2,33228.0,28,45
1215,1,70440.0,49,47
5939,2,38232.0,84,54
2156,2,22554.0,38,70
7788,2,23536.0,53,42
10323,0,49413.0,88,73
7947,0,42231.0,99,56
1891,1,78789.0,12,45
2570,0,56534.0,35,57
9256,0,58350.0,5,54
295,1,81217.0,77,36
7397,0,49090.0,45,74
6349,0,61787.0,71,38
10790,2,18169.0,40,40
10398,2,24336.0,82,44
2431,2,18222.0,70,35
550,0,62335.0,87,73
1890,0,42033.0,95,54
10742,1,86580.0,72,42
10356,0,41437.0,5,68
4676,1,73705.0,86,74
8852,0,61064.0,80,49
3565,2,38452.0,62,70
5294,2,18358.0,49,36
1958,0,55012.0,85,52
7349,2,9722.0,7,52
8799,2,38175.0,6,41
1351,0,58656.0,25,69
1045,0,52117.0,55,60
7732,1,64813.0,81,47
8070,0,54222.0,98,52
477,1,83512.0,31,39
7832,1,77520.0,30,66
2202,0,41154.0,98,47
7396,1,80398.0,92,59
4055,2,18746.0,41,33
10340,2,35196.0,68,41
10091,0,60230.0,78,69
7629,2,22108.0,46,48
10640,0,44392.0,71,51
3498,0,55424.0,6,49
6742,2,17688.0,82,46
1172,1,92491.0,71,42
569,1,90273.0,32,34
4686,1,82571.0,28,63
1381,2,38513.0,20,43
2634,2,16653.0,10,46
10905,0,42586.0,7,70
1744,2,23529.0,67,60
1000,1,74881.0,48,64
3828,1,71107.0,61,74
8605,0,46910.0,36,61
10304,2,18690.0,77,66
4351,2,37244.0,90,70
10129,1,82427.0,35,59
2499,1,75342.0,38,67
10092,1,70044.0,46,71
7500,1,79146.0,33,58
5796,1,77437.0,70,62
10556,0,54984.0,51,66
1064,0,42403.0,18,54
48,0,55761.0,97,61
7610,2,37292.0,32,42
263,0,45576.0,9,80
10814,1,70321.0,6,78
9710,0,58086.0,80,56
9292,1,81795.0,74,73
10250,2,28389.0,49,78
7881,1,66835.0,21,79
5847,1,69901.0,95,56
737,1,80360.0,56,76
3571,0,63342.0,48,64
7807,0,44989.0,26,51
3878,2,31859.0,3,45
5092,0,51569.0,39,76
2154,2,30372.0,33,54
5394,2,16014.0,42,46
3798,0,41120.0,80,57
3524,2,39763.0,9,54
5247,2,38725.0,52,70
5883,1,77981.0,78,53
2118,0,62905.0,68,61
8812,2,13533.0,45,46
6616,0,59481.0,47,50
2797,1,72117.0,34,48
4328,2,21955.0,81,39
9167,1,67131.0,72,69
10560,2,36802.0,23,45
2631,1,71853.0,29,43
8312,2,28249.0,80,64
5534,0,47808.0,30,50
5093,2,25509.0,15,51
7592,0,51012.0,86,79
8895,1,70596.0,68,40
8584,1,85431.0,54,73
2694,0,42664.0,44,58
8910,0,42586.0,7,70
7433,2,29760.0,87,40
164,2,28973.0,59,48
10477,2,39435.0,16,52
2681,1,65370.0,1,41
5150,2,20194.0,64,46
5283,0,42473.0,72,49
9645,1,64590.0,98,57
10678,1,71232.0,91,66
7261,2,34600.0,8,54
9648,0,46904.0,20,58
2870,0,49094.0,6,52
8008,2,36075.0,54,42
1513,0,60839.0,72,46
6173,1,77298.0,46,46
1419,2,34026.0,11,75
9150,0,48918.0,21,62
7960,1,82122.0,89,63
1250,2,37697.0,82,49
9905,2,34074.0,69,73
10691,2,28520.0,55,65
7002,0,62535.0,13,70
2952,2,36273.0,80,48
8439,0,63404.0,97,61
762,1,75774.0,27,44
2831,1,78416.0,99,49
6977,1,75702.0,87,51
6289,0,59385.0,85,74
4168,2,37070.0,30,59
8397,0,44689.0,82,74
9284,0,53977.0,21,67
6237,2,7144.0,92,59
3130,2,18701.0,95,61
1619,1,90369.0,2,69
1990,0,63159.0,74,51
5513,2,37758.0,49,59
269,0,46757.0,71,62
8093,1,79734.0,72,56
10513,0,63207.0,68,33
10177,1,72071.0,4,71
2549,2,21840.0,80,42
5782,0,58582.0,15,43
10057,1,72282.0,70,74
10307,0,50387.0,91,69
8566,2,32583.0,10,64
2415,0,62568.0,99,63
5684,0,44635.0,25,54
8334,2,33316.0,34,54
9166,0,63967.0,57,57
1440,0,52513.0,84,47
78,2,25293.0,51,56
5441,0,54111.0,97,60
5302,1,78394.0,13,39
4687,1,80739.0,92,67
1087,2,22669.0,30,50
6859,2,29236.0,30,38
9860,0,44911.0,11,66
7129,0,54693.0,72,63
5866,0,48186.0,39,51
10521,0,54809.0,0,48
7393,0,41580.0,15,47
7849,1,80336.0,12,55
332,0,47743.0,56,68
9847,0,62972.0,39,70
531,0,57333.0,55,71
9576,2,32313.0,60,43
6906,1,84953.0,73,72
7419,2,27071.0,90,57
3170,1,68148.0,86,68
8527,1,65735.0,37,60
7872,1,86836.0,7,50
9931,2,4023.0,29,62
10595,2,30093.0,19,35
4609,0,57705.0,14,59
5010,2,25008.0,72,37
4427,1,83257.0,56,30
11148,2,22280.0,85,50
1168,1,72159.0,62,47
9595,0,64260.0,1,64
10163,1,82733.0,28,41
2886,1,74290.0,70,54
6710,0,58217.0,84,74
5316,2,21024.0,89,49
9029,1,70116.0,73,53
521,0,54006.0,42,40
1459,1,69063.0,16,59
10241,2,11448.0,16,50
1630,0,61825.0,56,46
3254,1,70886.0,65,54
9064,1,69109.0,10,43
3678,0,60208.0,13,52
4227,2,32889.0,78,57
9467,2,34738.0,51,41
8486,2,30538.0,27,54
2186,1,82326.0,30,48
3286,2,26642.0,71,58
8602,1,69932.0,97,61
3722,0,44503.0,83,53
6715,0,60200.0,3,77
4796,0,49638.0,71,73
9612,2,23830.0,3,38
3766,2,33051.0,15,66
1399,1,72905.0,52,67
1570,1,69702.0,8,74
3426,1,70300.0,89,50
3074,1,70643.0,66,41
8341,2,30396.0,22,56
5180,0,50616.0,56,57
6461,0,62772.0,74,56
7679,2,30298.0,48,40
10702,0,52413.0,67,41
7505,0,44155.0,24,68
5113,1,86979.0,67,54
10858,1,76532.0,38,50
2961,0,42081.0,86,43
2747,1,67546.0,90,37
3010,1,88420.0,87,36
5790,2,31158.0,62,40
6892,0,61671.0,23,57
1743,1,69719.0,99,51
3578,0,49160.0,29,76
8462,2,24882.0,52,47
5558,1,90933.0,90,71
4619,1,113734.0,9,80
8780,0,59292.0,71,75
10789,0,45759.0,13,61
10779,2,22148.0,16,42
5896,1,73395.0,94,38
2337,2,29819.0,77,54
10951,0,45688.0,20,57
544,0,62820.0,51,71
17,0,60491.0,81,54
10680,2,33235.0,71,39
3265,2,35701.0,36,66
5623,2,31535.0,95,45
5832,1,92556.0,32,65
5544,1,67384.0,32,55
6417,1,80573.0,85,54
5831,1,77870.0,93,58
7101,0,52278.0,24,62
10176,0,57107.0,44,57
2326,2,18929.0,15,35
4385,2,36038.0,82,44
2929,2,20180.0,27,49
10686,2,34230.0,72,60
2546,2,31878.0,7,48
3283,1,70932.0,57,53
3138,1,91249.0,84,69
4994,1,77598.0,53,82
7966,1,80982.0,48,66
3112,2,22701.0,2,48
10872,0,55212.0,65,56
2181,1,70617.0,45,55
1867,1,64849.0,42,68
1518,0,62694.0,29,60
5734,0,61917.0,83,51
2878,1,67472.0,93,78
1458,2,21059.0,40,43
7007,2,29543.0,47,57
6200,1,75903.0,50,74
1403,2,34984.0,40,50
4827,0,54998.0,3,69
6250,0,54356.0,62,76
9291,2,34242.0,25,66
2478,2,25410.0,48,52
1139,1,73356.0,56,41
5138,2,28320.0,68,75
5393,2,23763.0,64,48
10413,1,72570.0,67,41
5015,2,34529.0,94,49
10868,1,70792.0,82,74
10676,0,63211.0,3,43
2495,1,83891.0,24,51
7842,2,36065.0,54,57
9955,2,39898.0,20,71
6663,0,51141.0,96,85
2162,0,56939.0,19,49
3434,1,80872.0,60,74
7919,1,72335.0,2,49
5626,0,61798.0,13,61
6428,1,76842.0,37,75
8514,2,29478.0,59,49
10448,0,46998.0,55,69
2109,1,96843.0,60,35
7530,0,56551.0,48,75
8925,1,70053.0,38,60
3009,1,71670.0,8,63
6355,0,44359.0,19,47
3517,0,40887.0,32,73
1158,0,48877.0,27,59
6203,1,74485.0,58,78
7165,0,64474.0,59,53
3595,1,77226.0,29,62
8537,1,72643.0,60,76
4331,1,85738.0,41,47
6281,0,55686.0,27,59
4338,2,39062.0,28,42
2452,2,34600.0,8,54
9507,0,40794.0,18,50
8360,0,54690.0,76,54
10311,2,4428.0,0,56
5117,2,32632.0,32,62
4867,2,38236.0,2,57
9289,2,36781.0,16,46
10913,2,31385.0,56,41
3032,2,24570.0,97,41
8524,2,25509.0,15,51
3334,1,94642.0,35,74
4470,0,58646.0,3,63
1406,0,53201.0,49,50
8619,2,21994.0,4,68
10821,0,57113.0,45,47
4552,0,51373.0,37,34
898,2,23477.0,39,39
9797,0,58116.0,38,69
10949,1,72968.0,8,62
8212,2,39791.0,89,54
6248,1,91712.0,47,78
10164,1,94472.0,75,67
4547,2,13672.0,86,65
6815,1,96547.0,4,45
4122,1,79205.0,73,50
10841,0,56559.0,46,50
5370,2,32644.0,38,52
176,1,67506.0,73,45
4860,2,24206.0,66,55
10757,2,28420.0,36,58
4023,2,22979.0,29,55
6679,2,33279.0,29,59
9923,0,46423.0,6,53
7181,2,30368.0,97,48
3599,0,63684.0,61,55
405,0,41638.0,68,61
